ride_dist,ride_time,ride_speed,ride_id
1.5836530329300458,0.05634417546844495,28.106774476040677,202303220
2.3612262156511434,0.09146681375796037,25.81511390458428,202303221
6.877694228855164,0.16815646868833378,40.90056292513188,202303222
2.9651483689622604,0.1014534248542749,29.226695631234957,202303223
6.47545553627222,0.22535126615015785,28.734941883829677,202303224
7.671868737772262,0.20582877970144117,37.273061371206026,202303225
3.9713258105731386,0.12745106766369518,31.159611946541443,202303226
2.8961665179749407,0.09990925738386172,28.987969621749553,202303227
7.284858503880126,0.26687070348548303,27.297333160724406,202303228
7.027307133131604,0.17931644473775343,39.189418145161724,202303229
1.2120821371899249,0.03927941648244813,30.85794662279516,2023032210
3.7351300246251204,0.1329825802228297,28.087363159644084,2023032211
7.5977810213851775,0.24969103278349666,30.428730005586942,2023032212
3.8663948128659387,0.1624625085547484,23.79868960082565,2023032213
1.6074976264373386,0.036719402021563395,43.77788139069745,2023032214
2.249595074297571,0.0824765357238319,27.275576678319943,2023032215
6.016109204490534,0.208717697668704,28.82414510934218,2023032216
9.381464957514801,0.26430344932706884,35.49505305890077,2023032217
1.6062363091429954,0.03888191933889744,41.31062294386579,2023032218
5.573801280709238,0.18676499813072422,29.8439286616645,2023032219
5.95891221967099,0.17020200498782975,35.01082269916315,2023032220
8.707109630323739,0.35985743512448154,24.195997582519823,2023032221
5.089585892709224,0.16208810459159484,31.40011974063856,2023032222
3.6950607942985867,0.09670317219244444,38.21033695714986,2023032223
7.439300289088817,0.2248051863837765,33.092209342487344,2023032224
1.2874053101356653,0.04470425420719065,28.79827284823794,2023032225
3.1978501515160476,0.09489061570402264,33.70038362371468,2023032226
7.966640222782434,0.32844641190672735,24.255525205873802,2023032227
2.407509241303145,0.09865915868264008,24.40228837798479,2023032228
6.419562525015405,0.3607441321966811,17.79533456559565,2023032229
9.864582820038716,0.30729907501533127,32.100919339072426,2023032230
7.545781929662425,0.2927690048045963,25.773841512692677,2023032231
9.924001212569157,0.24755322795577445,40.08835309690281,2023032232
8.898735500855137,0.3191749603782515,27.880431128774397,2023032233
8.26296381362108,0.31146436147176954,26.529403796235023,2023032234
6.8473207485831455,0.18501597588145,37.009348603336846,2023032235
1.4155396772355444,0.060955077003573124,23.22267064239074,2023032236
9.413154237251772,0.2975038152484307,31.640448810349923,2023032237
9.725563634315806,0.34458015991131674,28.224386560209492,2023032238
7.680594746524267,0.24938998685455444,30.79752657031748,2023032239
7.5989778601254665,0.20952014057374718,36.268483971595884,2023032240
3.8660911972975107,0.13270659173809815,29.132623682532657,2023032241
9.906312035346993,0.2933339281351696,33.771449822818035,2023032242
4.174633485410702,0.12425797524449059,33.59650338094334,2023032243
7.536687066675124,0.20138788788978404,37.42373558632194,2023032244
2.3684307802168183,0.07705628644381327,30.736373234697663,2023032245
1.4879028681604622,0.06207790083595186,23.96831800244696,2023032246
7.510088972881077,0.2512642527786038,29.88920584536326,2023032247
5.075233576558423,0.15231155527575965,33.32139552622732,2023032248
6.179601355025948,0.1836322027360583,33.65205700825867,2023032249
7.21854433853946,0.266667656540283,27.069440787053306,2023032250
1.851001256901602,0.05829186476136889,31.754023730053927,2023032251
2.118154469032044,0.07747862823977238,27.3385644164609,2023032252
1.9623675922698058,0.06422278282961723,30.555630039824944,2023032253
4.598777444261985,0.14853815741488516,30.960242972565222,2023032254
9.89382247449271,0.284876913197046,34.73016596346391,2023032255
6.797646225117086,0.26147534584090587,25.99727405754384,2023032256
1.9076311627263343,0.06562600330535125,29.06822092837677,2023032257
8.41574360179164,0.23451550906837654,35.88565905608359,2023032258
0.7468719506029753,0.01860384444909732,40.14610811472434,2023032259
6.440829755957126,0.18760154918059715,34.332497701054564,2023032260
6.688584097782152,0.20968238337841644,31.89864589487797,2023032261
9.79160164504273,0.385057484227318,25.42893475941965,2023032262
4.41409363277142,0.17315593843792013,25.492014149742612,2023032263
3.6045802441724826,0.11612596285229528,31.040261416452374,2023032264
7.922969114099097,0.24870978869061358,31.856281796592246,2023032265
4.477838593454768,0.1301660364504675,34.40097521259883,2023032266
